source,target,weight
48,32,3
48,4,1
48,43,2
48,72,1
48,95,4
48,69,1
48,40,1
48,109,1
48,159,2
48,63,1
48,124,1
48,7,13
48,134,1
17,42,15
17,87,10
17,118,3
17,55,1
17,133,5
17,38,36
17,166,4
17,126,1
17,110,3
17,115,7
17,51,7
17,70,12
17,54,14
17,57,2
17,1,26
17,119,1
17,107,12
17,21,1
17,84,7
17,64,18
17,165,1
17,75,1
17,52,11
17,24,6
17,160,3
17,89,8
17,86,1
17,13,18
17,113,1
17,23,2
17,131,1
17,2,5
17,77,2
17,35,23
17,58,4
17,162,3
17,145,9
17,155,1
17,120,14
17,152,14
17,8,7
17,99,1
17,163,13
17,16,11
17,74,8
17,31,8
17,117,1
17,22,1
17,10,7
17,29,4
17,129,1
17,30,1
17,6,2
17,108,1
17,37,1
17,67,3
17,65,1
17,136,6
17,26,3
17,123,13
17,85,2
17,147,4
17,46,1
17,102,8
17,106,2
17,150,11
17,49,14
17,103,2
17,71,8
17,5,6
17,79,46
17,142,3
17,11,4
17,161,30
17,125,6
17,80,2
17,148,2
17,138,25
17,146,2
17,45,25
17,157,5
17,116,5
17,93,1
17,61,3
17,149,1
17,91,6
17,135,50
17,19,20
17,18,1
17,76,1
17,158,2
17,0,14
17,78,2
17,32,27
17,41,1
17,4,3
17,43,19
17,92,1
17,114,6
17,137,1
17,72,1
17,95,43
17,154,2
17,105,1
17,59,2
17,69,3
17,141,3
17,40,7
17,109,1
17,122,3
17,15,9
17,164,1
17,140,1
17,47,1
17,159,22
17,36,1
17,63,11
17,144,16
17,68,1
17,124,15
17,143,5
17,7,67
17,134,35
17,121,3
42,87,11
42,118,5
42,55,1
42,133,9
42,38,15
42,166,3
42,110,1
42,115,2
42,25,1
42,51,8
42,70,12
42,54,13
42,1,29
42,156,2
42,119,2
42,107,13
42,39,3
42,21,1
42,44,1
42,84,10
42,64,11
42,165,1
42,3,1
42,75,3
42,52,10
42,24,4
42,160,2
42,89,1
42,86,3
42,13,12
42,23,2
42,2,3
42,77,1
42,35,21
42,58,3
42,162,3
42,132,1
42,145,9
42,155,2
42,120,11
42,152,21
42,8,8
42,99,1
42,163,4
42,16,7
42,74,7
42,31,3
42,10,7
42,29,10
42,129,1
42,6,1
42,108,1
42,37,2
42,67,1
42,56,2
42,136,10
42,26,1
42,123,21
42,85,1
42,147,7
42,46,2
42,102,3
42,106,3
42,150,7
42,49,21
42,62,1
42,103,3
42,71,6
42,5,9
42,79,43
42,142,2
42,11,1
42,161,23
42,125,1
42,80,2
42,148,3
42,138,17
42,146,4
42,45,12
42,157,2
42,27,1
42,116,3
42,93,1
42,61,7
42,149,1
42,91,4
42,135,43
42,19,30
42,76,1
42,158,1
42,0,7
42,78,1
42,32,29
42,41,7
42,4,5
42,43,20
42,92,1
42,114,7
42,137,1
42,95,47
42,154,4
42,111,1
42,105,1
42,59,1
42,69,8
42,141,2
42,40,4
42,12,1
42,122,3
42,15,6
42,164,5
42,140,1
42,47,1
42,50,1
42,159,23
42,104,4
42,36,2
42,63,6
42,144,17
42,124,8
42,143,2
42,7,70
42,134,33
42,121,2
87,118,2
87,55,1
87,133,2
87,38,12
87,126,1
87,110,3
87,115,2
87,51,3
87,70,6
87,54,2
87,1,14
87,156,1
87,119,1
87,107,5
87,84,4
87,64,6
87,75,1
87,52,5
87,24,2
87,89,1
87,13,9
87,23,1
87,2,1
87,34,1
87,35,7
87,145,1
87,155,1
87,120,6
87,152,8
87,8,2
87,163,4
87,16,4
87,74,3
87,22,1
87,10,5
87,29,2
87,108,1
87,67,2
87,136,10
87,123,10
87,85,2
87,147,6
87,46,1
87,102,1
87,150,7
87,49,3
87,71,3
87,5,2
87,151,1
87,79,19
87,142,5
87,11,1
87,161,6
87,125,2
87,80,1
87,148,4
87,138,8
87,146,1
87,45,6
87,157,5
87,116,2
87,93,1
87,61,2
87,149,2
87,91,1
87,135,19
87,19,15
87,18,1
87,0,3
87,32,12
87,41,2
87,4,2
87,43,15
87,114,5
87,137,1
87,95,21
87,154,3
87,111,1
87,105,1
87,59,1
87,69,2
87,141,1
87,40,6
87,109,1
87,12,2
87,122,1
87,15,2
87,164,2
87,159,15
87,36,2
87,63,3
87,144,8
87,124,4
87,143,2
87,7,25
87,134,19
87,121,4
118,55,1
118,133,1
118,38,8
118,166,1
118,126,1
118,110,1
118,115,1
118,51,2
118,70,3
118,54,1
118,1,4
118,107,1
118,84,1
118,64,5
118,52,1
118,24,1
118,13,3
118,113,1
118,2,1
118,34,1
118,35,2
118,145,3
118,120,2
118,152,3
118,163,1
118,16,3
118,31,2
118,29,2
118,30,2
118,6,1
118,136,1
118,147,2
118,150,2
118,49,3
118,103,1
118,71,1
118,79,6
118,161,5
118,125,1
118,138,5
118,45,4
118,157,1
118,61,1
118,135,8
118,19,6
118,158,1
118,32,10
118,43,7
118,114,1
118,95,7
118,40,1
118,122,2
118,159,7
118,144,5
118,124,1
118,143,1
118,7,11
118,134,7
55,133,1
55,38,3
55,166,1
55,115,1
55,51,3
55,70,2
55,54,1
55,107,2
55,84,1
55,64,2
55,52,2
55,13,2
55,113,1
55,2,1
55,35,1
55,155,1
55,120,1
55,152,1
55,8,1
55,16,2
55,74,2
55,31,1
55,10,1
55,129,1
55,30,1
55,56,1
55,136,1
55,123,2
55,147,3
55,150,1
55,71,3
55,79,5
55,161,5
55,148,1
55,138,4
55,45,1
55,157,1
55,116,1
55,61,1
55,135,6
55,19,4
55,0,2
55,32,6
55,41,1
55,43,2
55,95,5
55,69,2
55,40,1
55,122,1
55,164,1
55,159,5
55,144,1
55,124,2
55,143,1
55,7,11
55,134,7
133,38,6
133,166,3
133,115,2
133,51,3
133,70,4
133,54,4
133,57,1
133,1,15
133,119,3
133,107,8
133,39,2
133,84,4
133,64,5
133,75,1
133,52,2
133,24,1
133,160,1
133,89,1
133,13,9
133,113,1
133,131,1
133,35,6
133,145,3
133,155,1
133,120,6
133,152,8
133,8,4
133,163,6
133,16,4
133,74,2
133,31,1
133,10,2
133,29,3
133,6,1
133,56,1
133,65,1
133,136,4
133,123,5
133,85,1
133,147,1
133,102,3
133,106,1
133,150,4
133,49,6
133,71,5
133,5,3
133,79,17
133,11,1
133,161,9
133,125,1
133,138,8
133,45,5
133,157,1
133,91,1
133,135,22
133,19,6
133,158,2
133,0,2
133,32,9
133,4,1
133,43,2
133,114,4
133,72,1
133,95,19
133,154,1
133,111,1
133,69,5
133,141,2
133,40,1
133,109,1
133,122,1
133,15,5
133,164,1
133,159,12
133,63,1
133,144,8
133,124,2
133,143,3
133,7,32
133,134,18
38,166,4
38,126,1
38,110,6
38,115,6
38,25,1
38,51,5
38,70,17
38,54,16
38,57,3
38,1,23
38,107,15
38,39,4
38,97,1
38,21,3
38,84,11
38,64,18
38,165,2
38,75,2
38,52,14
38,24,7
38,160,5
38,89,11
38,86,2
38,13,18
38,23,2
38,131,3
38,2,7
38,77,4
38,34,1
38,35,20
38,58,7
38,162,6
38,145,10
38,155,1
38,120,20
38,152,23
38,8,8
38,99,1
38,163,12
38,16,8
38,74,6
38,31,7
38,117,1
38,22,2
38,10,11
38,29,12
38,129,1
38,108,2
38,37,3
38,100,1
38,67,3
38,65,6
38,136,10
38,53,1
38,26,4
38,123,18
38,85,1
38,147,7
38,46,1
38,102,8
38,106,3
38,150,10
38,49,28
38,62,2
38,103,2
38,71,8
38,5,14
38,130,1
38,151,1
38,79,60
38,142,3
38,11,3
38,161,28
38,125,1
38,80,3
38,148,4
38,138,24
38,146,2
38,45,25
38,157,1
38,27,2
38,116,6
38,73,1
38,93,2
38,83,2
38,61,4
38,149,1
38,91,2
38,135,63
38,19,31
38,76,3
38,158,3
38,0,15
38,32,37
38,41,3
38,4,7
38,43,28
38,92,1
38,114,7
38,137,1
38,95,47
38,154,5
38,111,2
38,105,1
38,59,3
38,69,10
38,141,3
38,40,12
38,98,1
38,12,3
38,122,2
38,15,10
38,164,2
38,140,1
38,159,38
38,104,6
38,36,1
38,63,10
38,144,23
38,124,23
38,143,5
38,7,90
38,134,58
38,121,3
166,115,1
166,51,2
166,70,2
166,54,2
166,1,6
166,119,1
166,28,2
166,107,2
166,84,3
166,64,2
166,52,1
166,160,1
166,13,2
166,23,1
166,35,7
166,58,1
166,120,1
166,152,5
166,8,2
166,163,1
166,74,1
166,31,1
166,10,2
166,29,1
166,37,1
166,136,1
166,123,4
166,147,2
166,102,1
166,150,2
166,49,2
166,103,1
166,71,3
166,5,4
166,151,1
166,79,7
166,11,2
166,161,3
166,80,1
166,138,3
166,45,6
166,157,1
166,116,1
166,73,1
166,83,1
166,61,1
166,149,1
166,91,1
166,135,14
166,19,8
166,0,2
166,32,1
166,4,1
166,43,3
166,114,1
166,95,9
166,154,1
166,141,2
166,40,2
166,98,1
166,12,1
166,15,1
166,159,5
166,63,3
166,144,2
166,124,4
166,143,1
166,7,14
166,134,11
166,121,1
126,51,1
126,1,1
126,107,1
126,52,1
126,24,1
126,86,1
126,23,1
126,145,1
126,152,1
126,163,1
126,16,1
126,49,1
126,5,3
126,79,2
126,138,3
126,146,1
126,116,1
126,61,1
126,135,1
126,19,1
126,32,2
126,43,1
126,95,3
126,105,1
126,40,2
126,144,1
126,7,6
110,115,2
110,70,3
110,54,1
110,57,1
110,1,1
110,119,2
110,107,1
110,39,1
110,84,1
110,64,2
110,75,1
110,52,2
110,24,1
110,89,1
110,13,3
110,131,1
110,2,2
110,77,1
110,35,5
110,145,3
110,120,1
110,152,3
110,163,1
110,10,1
110,65,2
110,136,2
110,123,4
110,147,1
110,150,2
110,49,1
110,62,1
110,5,1
110,79,6
110,11,2
110,161,1
110,138,4
110,146,1
110,45,3
110,157,1
110,116,1
110,149,1
110,91,1
110,135,6
110,19,5
110,158,1
110,0,2
110,32,2
110,41,1
110,43,1
110,114,1
110,95,6
110,154,1
110,15,3
110,159,6
110,104,1
110,63,1
110,144,2
110,124,1
110,143,2
110,7,14
110,134,3
115,70,2
115,54,4
115,1,11
115,119,1
115,107,4
115,39,2
115,84,2
115,64,5
115,75,1
115,52,3
115,89,2
115,13,4
115,2,1
115,35,6
115,58,1
115,145,4
115,120,6
115,152,11
115,8,2
115,163,2
115,16,3
115,74,1
115,31,1
115,22,1
115,10,1
115,30,1
115,37,1
115,56,1
115,65,1
115,136,2
115,26,1
115,123,7
115,147,5
115,102,1
115,106,1
115,150,3
115,49,9
115,71,2
115,5,4
115,79,11
115,142,2
115,11,2
115,161,4
115,125,2
115,80,1
115,148,1
115,138,7
115,146,1
115,45,4
115,157,1
115,116,3
115,91,2
115,135,16
115,19,5
115,0,3
115,32,4
115,41,2
115,4,1
115,43,6
115,114,2
115,95,12
115,154,2
115,59,2
115,69,1
115,141,1
115,40,1
115,12,2
115,122,1
115,15,2
115,164,1
115,47,2
115,50,2
115,159,15
115,104,1
115,63,2
115,144,8
115,124,5
115,143,3
115,7,25
115,134,8
115,121,2
25,70,2
25,1,1
25,156,1
25,84,1
25,64,2
25,52,1
25,145,1
25,120,2
25,152,1
25,16,1
25,31,2
25,29,1
25,123,1
25,85,1
25,150,1
25,49,2
25,79,5
25,142,2
25,161,2
25,138,2
25,45,3
25,83,1
25,135,5
25,19,2
25,32,1
25,4,1
25,95,4
25,15,1
25,159,3
25,63,1
25,124,1
25,7,3
51,70,7
51,54,2
51,1,10
51,156,1
51,119,1
51,107,10
51,39,2
51,97,1
51,84,4
51,64,3
51,165,1
51,52,3
51,24,1
51,160,1
51,89,2
51,86,2
51,13,5
51,23,1
51,2,2
51,77,1
51,35,2
51,58,1
51,162,3
51,155,1
51,120,7
51,152,4
51,8,1
51,163,6
51,16,6
51,31,2
51,29,2
51,129,2
51,6,1
51,37,1
51,67,2
51,136,1
51,26,1
51,123,6
51,147,2
51,102,4
51,150,2
51,49,12
51,71,3
51,5,1
51,79,16
51,142,2
51,161,13
51,80,4
51,148,1
51,138,4
51,45,5
51,157,1
51,73,1
51,83,1
51,61,1
51,149,1
51,135,13
51,19,10
51,0,2
51,32,11
51,43,8
51,114,1
51,72,1
51,95,15
51,154,4
51,111,1
51,59,1
51,69,2
51,141,1
51,40,3
51,122,1
51,15,2
51,159,7
51,104,1
51,63,1
51,144,2
51,124,2
51,143,1
51,7,25
51,134,21
70,54,6
70,57,1
70,1,18
70,119,2
70,28,1
70,107,12
70,39,5
70,44,1
70,84,7
70,64,17
70,165,1
70,52,5
70,24,1
70,160,1
70,89,4
70,86,1
70,13,15
70,23,2
70,131,1
70,2,3
70,77,3
70,34,1
70,35,11
70,58,2
70,162,2
70,145,9
70,155,1
70,120,9
70,152,11
70,8,6
70,163,4
70,16,4
70,74,6
70,31,4
70,22,3
70,10,10
70,29,3
70,129,1
70,30,1
70,6,1
70,37,1
70,67,5
70,56,1
70,65,2
70,136,5
70,26,2
70,123,15
70,85,1
70,147,4
70,102,4
70,150,9
70,49,14
70,62,2
70,103,1
70,71,5
70,5,12
70,130,2
70,151,1
70,79,33
70,142,4
70,11,4
70,161,19
70,125,1
70,80,1
70,148,2
70,138,16
70,146,1
70,45,7
70,157,2
70,116,3
70,61,2
70,91,3
70,135,43
70,19,15
70,158,4
70,0,5
70,32,16
70,4,3
70,43,19
70,114,1
70,137,1
70,95,32
70,154,4
70,111,1
70,105,1
70,59,2
70,69,4
70,40,6
70,109,1
70,12,2
70,122,2
70,15,8
70,164,1
70,159,21
70,104,1
70,36,4
70,63,12
70,144,19
70,68,1
70,124,11
70,143,2
70,7,51
70,134,27
70,121,1
54,1,16
54,156,1
54,119,1
54,28,1
54,107,9
54,39,1
54,97,1
54,84,4
54,64,9
54,165,2
54,52,6
54,24,1
54,160,2
54,89,1
54,86,1
54,13,12
54,23,2
54,131,3
54,2,5
54,35,11
54,162,6
54,145,8
54,155,1
54,120,9
54,152,10
54,8,2
54,99,1
54,163,3
54,16,5
54,74,5
54,31,7
54,117,1
54,22,1
54,10,4
54,29,3
54,30,1
54,108,1
54,100,1
54,67,2
54,56,1
54,65,1
54,136,7
54,26,1
54,123,11
54,85,3
54,147,4
54,46,1
54,102,1
54,106,3
54,150,6
54,49,8
54,71,6
54,5,4
54,130,1
54,79,28
54,142,5
54,11,2
54,161,11
54,125,1
54,148,3
54,138,20
54,45,5
54,157,1
54,116,4
54,73,1
54,83,1
54,61,2
54,91,2
54,135,42
54,19,18
54,76,1
54,0,7
54,32,21
54,41,5
54,4,1
54,43,13
54,114,4
54,137,1
54,72,1
54,95,25
54,154,1
54,111,1
54,105,1
54,59,1
54,69,7
54,40,3
54,12,2
54,122,1
54,15,3
54,164,3
54,47,1
54,159,21
54,104,2
54,36,2
54,63,8
54,144,9
54,124,6
54,143,5
54,7,44
54,134,24
54,121,1
57,1,3
57,39,1
57,84,2
57,64,3
57,165,1
57,24,1
57,89,1
57,13,2
57,113,1
57,2,2
57,145,1
57,155,1
57,120,1
57,152,1
57,8,2
57,163,2
57,16,1
57,74,1
57,22,1
57,10,2
57,29,1
57,123,1
57,150,2
57,49,1
57,62,1
57,79,5
57,161,2
57,138,2
57,45,2
57,83,1
57,61,1
57,149,1
57,135,3
57,19,3
57,158,1
57,0,3
57,32,1
57,4,1
57,95,5
57,154,1
57,69,1
57,40,1
57,122,2
57,15,2
57,159,3
57,144,2
57,124,2
57,143,1
57,7,10
57,134,5
1,156,1
1,119,3
1,107,20
1,39,4
1,44,1
1,84,15
1,64,17
1,75,2
1,52,13
1,24,2
1,160,4
1,89,7
1,86,2
1,13,19
1,113,2
1,23,2
1,2,7
1,77,3
1,35,26
1,58,4
1,162,1
1,132,1
1,145,9
1,155,4
1,120,24
1,152,20
1,8,6
1,163,13
1,16,11
1,74,11
1,31,7
1,10,5
1,29,10
1,129,2
1,30,3
1,6,2
1,108,1
1,37,3
1,67,5
1,56,1
1,65,1
1,136,11
1,53,1
1,26,2
1,123,17
1,85,2
1,147,8
1,102,6
1,106,1
1,150,21
1,49,18
1,71,11
1,5,10
1,79,72
1,142,1
1,11,4
1,161,32
